id,weight
st/svg/brush-test.js,66
c/core/selection-classed.js,77
amples/node-canvas/us-counties.js,70
amples/zoom-pan/zoom-pan.html,73
amples/calendar/vix.js,69
amples/mercator/mercator-zoom-constrained.html,71
amples/pie/pie-transition.html,68
amples/axis/axis-ggplot2.html,73
st/core/transition-test-select.js,62
st/core/transition-test-tween.js,70
amples/superformula/superformula.html,70
st/core/transition-test.js,70
amples/force/force-multi-foci.html,66
st/core/transition-test-delay.js,58
amples/symbol-map/symbol-map.html,66
amples/force/force-bounds.html,68
amples/hello-world/hello-webkit-transition.html,64
amples/histogram/histogram-chart.js,83
st/core/timer-test.js,61
c/geom/contour.js,78
st/core/transition-test-transition.js,59
amples/touch/touch.html,65
st/core/transition-test-attrTween.js,66
st/core/ns-test.js,58
st/core/transition-test-selectAll.js,58
amples/mercator/mercator-zoom.html,66
amples/axis/axis-orientations.html,67
c/layout/pie.js,94
st/core/selection-sort-test.js,58
amples/area/area-radial-defined.html,65
amples/voroboids/voroboids.js,68
amples/partition/partition-icicle-zoom.html,63
amples/transform/transform.html,60
amples/hello-world/hello-data-key.html,60
st/geo/albers-test.js,55
st/core/xhr-test.js,55
st/geo/mercator-test.js,55
c/core/transform.js,60
c/core/lab.js,63
c/layout/bundle.js,57
c/core/hsl.js,63
amples/zoom-pan/zoom-pan-transform.html,62
st/core/transition-test-attr.js,53
st/core/requote-test.js,52
st/core/permute-test.js,52
amples/area/area-radial.html,61
st/scale/threshold-test.js,52
amples/bundle/bundle-treemap.js,58
st/env-xhr.js,55
st/core/rebind-test.js,51
amples/hello-world/hello-event.html,53
amples/drag/drag.html,56
st/core/max-test.js,50
st/core/extent-test.js,50
st/core/selection-empty-test.js,50
c/core/map.js,48
st/core/quantile-test.js,49
st/core/min-test.js,49
amples/treemap/treemap.js,53
st/core/selection-node-test.js,49
st/core/transition-test-style.js,48
amples/axis/axis-alternating.html,55
c/core/dispatch.js,60
amples/moire/moire.html,53
c/scale/pow.js,54
c/core/selection-attr.js,59
st/core/xml-test.js,47
c/layout/partition.js,48
amples/pie/pie.html,51
st/layout/partition-test.js,48
st/core/text-test.js,47
c/core/selection-on.js,58
b/jquery-ui/jquery-ui.min.js,83
c/scale/category.js,54
st/core/sum-test.js,46
amples/bundle/bundle-radial.js,50
st/core/descending-test.js,46
st/core/ascending-test.js,46
amples/cartogram/cartogram.js,51
st/core/selectAll-test.js,45
st/geo/equirectangular-test.js,48
amples/hello-world/hello-data.html,46
amples/hello-world/hello-transition.html,47
amples/line/line-radial-defined.html,50
amples/splom/splom.css,49
amples/choropleth/choropleth-area.html,48
st/layout/tree-test.js,44
amples/force/force.js,47
st/core/entries-test.js,42
st/core/median-test.js,42
amples/axis/axis-explicit-ticks.html,46
amples/kde/kde.js,49
st/core/mean-test.js,42
st/layout/cluster-test.js,42
st/core/select-test.js,41
amples/choropleth/choropleth-bounds.html,45
amples/line/line-radial.html,47
st/core/last-test.js,41
amples/hello-world/hello-transform.html,41
st/core/first-test.js,41
amples/stream/stream.js,42
amples/partition/partition-icicle.html,44
amples/bubble/bubble.js,47
amples/bundle/packages.js,49
amples/hello-world/hello-transition-undefined.html,43
c/scale/quantile.js,43
amples/delaunay/delaunay.html,43
st/geo/greatArc-test.js,39
st/geo/circle-test.js,39
amples/histogram/histogram.html,42
st/core/transition-test-remove.js,45
st/core/selection-remove-test.js,38
amples/transform/test-rotate-origin.html,40
st/core/transition-test-time.js,35
c/svg/diagonal.js,38
st/core/html-test.js,36
st/core/json-test.js,36
amples/tree/tree-radial.js,40
c/time/scale-utc.js,37
st/core/random-test.js,35
c/core/mouse.js,34
amples/cluster/cluster-radial.js,39
c/core/selection-style.js,55
c/geo/equirectangular.js,36
c/core/random.js,31
c/geo/mercator.js,36
amples/button.css,35
amples/tree/tree.js,39
c/time/time.js,35
amples/cluster/cluster.js,39
st/core/selection-test.js,34
c/core/event.js,49
st/core/values-test.js,34
amples/choropleth/choropleth.js,38
c/core/hcl.js,37
st/core/transition-test-call.js,32
amples/voronoi/voronoi.js,34
st/core/split-test.js,33
amples/treemap/treemap-svg.js,34
amples/stream/stream_layers.js,33
c/scale/quantize.js,36
b/sizzle/sizzle.min.js,28
st/geo/path-test.js,32
b/colorbrewer/colorbrewer.js,32
st/core/transition-test-text.js,29
st/core/zip-test.js,31
c/core/bisect.js,28
amples/pack/pack.js,33
st/core/selection-order-test.js,31
st/core/transpose-test.js,31
amples/azimuthal/azimuthal.js,29
st/time/time.js,30
c/core/selection-select.js,30
st/core/keys-test.js,30
amples/hello-world/select-enter-add.html,29
amples/spline/spline.css,30
c/time/format-utc.js,28
st/layout/hierarchy-test.js,28
amples/horizon/horizon.html,24
c/core/selection-property.js,41
st/core/functor-test.js,28
amples/qq/stats.js,28
c/core/transition-attr.js,32
amples/sizzle/sizzle.html,27
amples/population/population.css,28
c/time/week.js,27
c/core/range.js,24
c/geom/delaunay.js,31
st/core/merge-test.js,26
amples/hello-world/hello-node-key.html,25
amples/mouse/mouse-html.html,24
c/scale/threshold.js,28
c/core/selection-filter.js,26
c/package.js,23
c/core/selection-enter-select.js,24
c/scale/identity.js,30
amples/treemap/treemap.html,21
st/core/selection-enter-test.js,25
c/core/transition-style.js,32
c/svg/line-radial.js,22
c/core/array.js,29
c/core/extent.js,21
amples/stream/stack.html,21
c/core/tween.js,27
c/core/ns.js,22
amples/hello-world/hello-order.html,25
amples/partition/partition-sunburst.html,20
st/layout/pie-test.js,24
c/core/selection-selectAll.js,24
c/core/split.js,21
amples/clock/clock.css,23
amples/transform/null.html,25
amples/qq/qq.html,20
amples/transform/null-matrix.html,25
c/scale/nice.js,23
c/core/transition-select.js,22
c/core/selection.js,25
c/core/transition-selectAll.js,22
c/svg/diagonal-radial.js,22
c/core/formatPrefix.js,20
c/core/transition-each.js,20
amples/treemap/treemap-svg.html,21
c/scale/polylinear.js,22
st/time/dayOfYear-test.js,22
amples/stream/stream.html,18
amples/hello-world/selectAll-enter-add.html,20
amples/cartogram/cartogram.css,20
amples/bullet/bullet.html,17
amples/box/box.html,17
st/core/transition-test-id.js,19
dex.js,23
amples/azimuthal/azimuthal.css,21
amples/clock/clock.html,16
c/core/transition-filter.js,19
amples/qq/qq.css,18
b/science/science.lin.js,27
amples/bundle/bundle-treemap.html,15
c/time/day.js,17
c/core/xhr.js,14
amples/choropleth/choropleth.css,16
c/core/max.js,14
amples/voronoi/voronoi.css,16
amples/spline/spline.html,14
amples/choropleth/choropleth.html,14
amples/voronoi/voronoi.html,14
amples/bundle/bundle-radial.html,14
c/core/min.js,14
c/core/selection-insert.js,20
amples/cartogram/cartogram.html,13
amples/pack/pack.css,15
amples/bubble/bubble.html,13
amples/calendar/calendar.css,15
c/core/first.js,13
amples/kde/kde.html,13
c/core/selection-each.js,14
amples/bundle/bundle-treemap.css,14
st/core/version-test.js,17
amples/calendar/vix.html,13
amples/splom/splom.html,13
amples/tree/tree-radial.html,13
amples/tree/tree.html,13
c/core/last.js,13
amples/tree/tree.css,15
amples/cluster/cluster-radial.html,13
amples/cluster/cluster.html,13
amples/calendar/dji.html,13
amples/voroboids/voroboids.html,13
c/core/mean.js,13
amples/voroboids/voroboids.css,15
amples/pack/pack.html,13
amples/cartogram/demers.html,13
amples/cartogram/dorling.html,13
amples/chord/chord.html,13
c/core/selection-transition.js,14
amples/force/force.html,12
amples/population/population.html,12
c/core/zip.js,13
c/core/class.js,12
amples/sort/sort.html,12
c/core/sum.js,14
c/core/selection-root.js,18
c/core/selection-sort.js,12
c/core/rebind.js,16
st/env.js,15
c/core/selection-order.js,11
c/core/selection-enter.js,14
c/time/month.js,12
c/time/year.js,12
c/time/format-en_GB.js,14
c/time/hour.js,11
c/time/format-en_US.js,14
c/core/selection-append.js,15
c/core/html.js,10
c/core/text.js,10
c/svg/area-radial.js,10
c/time/format-iso.js,14
amples/bullet/bullet.css,10
c/time/format-fr_FR.js,14
c/core/xml.js,10
c/compat/style.js,9
c/time/minute.js,10
c/time/second.js,10
c/core/selection-node.js,9
amples/horizon/horizon.css,9
c/core/uninterpolate.js,9
amples/kde/kde.css,9
amples/cartogram/dorling.css,9
amples/chord/chord.css,9
c/scale/scale.js,10
c/core/touches.js,8
amples/treemap/treemap.css,8
amples/cartogram/demers.css,9
amples/force/force.css,9
amples/bundle/bundle-radial.css,9
st/env-fragment.js,8
c/core/selection-html.js,7
c/core/selection-text.js,7
c/core/transition-text.js,7
c/time/format-ru_RU.js,10
c/scale/bilinear.js,7
c/core/quantile.js,8
c/core/permute.js,7
c/core/transition-remove.js,6
c/core/selection-datum.js,6
c/core/selection-remove.js,9
c/core/xyz.js,7
amples/stream/stack.css,7
c/core/json.js,5
c/core/round.js,5
c/core/keys.js,5
amples/data/sample.html,5
c/core/median.js,5
c/core/transition-delay.js,5
c/core/values.js,5
c/geo/type.js,5
c/core/entries.js,5
c/core/transition-duration.js,5
c/core/selection-call.js,13
.v2.min.js,4
amples/data/sample.xml,4
amples/sort/sort.css,4
c/core/requote.js,5
c/core/functor.js,5
amples/box/box.css,4
amples/bubble/bubble.css,3
c/compat/date.js,3
c/core/number.js,3
c/core/identity.js,3
amples/stream/stream.css,3
c/scale/sqrt.js,3
c/core/selection-empty.js,3
c/core/transition-transition.js,3
c/core/ascending.js,3
c/core/true.js,3
c/core/descending.js,3
c/core/this.js,3
c/core/transpose.js,3
c/core/merge.js,3
c/core/collapse.js,3
dex-browserify.js,2
c/geo/geo.js,3
c/dsv/csv.js,1
b/science/science.min.js,1
b/science/science.stats.min.js,1
c/svg/touches.js,1
c/svg/mouse.js,1
c/behavior/behavior.js,1
c/geo/greatCircle.js,1
c/start.js,1
c/svg/svg.js,1
c/core/noop.js,1
c/geom/geom.js,1
c/layout/layout.js,1
c/dsv/tsv.js,1
b/science/science.lin.min.js,1
c/core/core.js,1
c/end.js,1
