new fsharp 69
ADME.html 0.0000000000 986.0934741537 483.2962138085 13.9065258463
b/bootstrap/2.0/FSharp.Build.xml 981.9574744750 785.8207673720 18.0425255250 200.2727067817
b/bootstrap/2.0/FSharp.Compiler.xml 507.7999036790 0.0000000000 492.2000963210 785.8207673720
b/bootstrap/2.0/FSharp.Core.xml 507.7999036790 785.8207673720 474.1575707960 200.2727067817
b/bootstrap/4.0/fsc.xml 402.2118133424 896.9209716695 64.4874630674 89.1725024842
b/bootstrap/4.0/FSharp.Build.xml 466.6992764099 896.9209716695 41.1006272692 89.1725024842
b/bootstrap/4.0/FSharp.Compiler.xml 0.0000000000 0.0000000000 507.7999036790 762.0866724089
b/bootstrap/4.0/FSharp.Core.xml 0.0000000000 762.0866724089 402.2118133424 224.0068017448
b/bootstrap/4.0/fsi.xml 402.2118133424 762.0866724089 105.5880903366 134.8342992606
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 931.7000742391 986.0934741537 14.8478099480 13.9065258463
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 946.5478841871 986.0934741537 10.3934669636 13.9065258463
c/fsharp/FSharp.Core.Unittests/App.xaml 900.5196733482 986.0934741537 5.9391239792 13.9065258463
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 896.0653303638 986.0934741537 4.4543429844 13.9065258463
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 869.3392724573 986.0934741537 26.7260579065 13.9065258463
c/fsharp/fsi/fsi.exe.config 927.2457312546 986.0934741537 4.4543429844 13.9065258463
c/fsharp/unittests/Unittests.dll.config 906.4587973274 986.0934741537 20.7869339272 13.9065258463
nfigure.ac 956.9413511507 986.0934741537 43.0586488493 13.9065258463
stall-sh 483.2962138085 986.0934741537 386.0430586488 13.9065258463

ADME.html 0.0000000000 986.0629335976 482.2222222222 13.9370664024
b/bootstrap/2.0/FSharp.Build.xml 981.9574744750 785.7964295138 18.0425255250 200.2665040839
b/bootstrap/2.0/FSharp.Compiler.xml 507.7999036790 0.0000000000 492.2000963210 785.7964295138
b/bootstrap/2.0/FSharp.Core.xml 507.7999036790 785.7964295138 474.1575707960 200.2665040839
b/bootstrap/4.0/fsc.xml 402.2118133424 896.8931928981 64.4874630674 89.1697406995
b/bootstrap/4.0/FSharp.Build.xml 466.6992764099 896.8931928981 41.1006272692 89.1697406995
b/bootstrap/4.0/FSharp.Compiler.xml 0.0000000000 0.0000000000 507.7999036790 762.0630696254
b/bootstrap/4.0/FSharp.Core.xml 0.0000000000 762.0630696254 402.2118133424 223.9998639722
b/bootstrap/4.0/fsi.xml 402.2118133424 762.0630696254 105.5880903366 134.8301232726
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 929.6296296296 986.0629335976 14.8148148148 13.9370664024
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 944.4444444444 986.0629335976 10.3703703704 13.9370664024
c/fsharp/FSharp.Core.Unittests/App.xaml 898.5185185185 986.0629335976 5.9259259259 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 894.0740740741 986.0629335976 4.4444444444 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 867.4074074074 986.0629335976 26.6666666667 13.9370664024
c/fsharp/fsi/fsi.exe.config 925.1851851852 986.0629335976 4.4444444444 13.9370664024
c/fsharp/unittests/Unittests.dll.config 904.4444444444 986.0629335976 20.7407407407 13.9370664024
nfigure.ac 954.8148148148 986.0629335976 45.1851851852 13.9370664024
stall-sh 482.2222222222 986.0629335976 385.1851851852 13.9370664024

ADME.html 0.0000000000 986.0629335976 482.2222222222 13.9370664024
b/bootstrap/2.0/FSharp.Build.xml 981.9574744750 785.7964295138 18.0425255250 200.2665040839
b/bootstrap/2.0/FSharp.Compiler.xml 507.7999036790 0.0000000000 492.2000963210 785.7964295138
b/bootstrap/2.0/FSharp.Core.xml 507.7999036790 785.7964295138 474.1575707960 200.2665040839
b/bootstrap/4.0/fsc.xml 402.2118133424 896.8931928981 64.4874630674 89.1697406995
b/bootstrap/4.0/FSharp.Build.xml 466.6992764099 896.8931928981 41.1006272692 89.1697406995
b/bootstrap/4.0/FSharp.Compiler.xml 0.0000000000 0.0000000000 507.7999036790 762.0630696254
b/bootstrap/4.0/FSharp.Core.xml 0.0000000000 762.0630696254 402.2118133424 223.9998639722
b/bootstrap/4.0/fsi.xml 402.2118133424 762.0630696254 105.5880903366 134.8301232726
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 929.6296296296 986.0629335976 14.8148148148 13.9370664024
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 944.4444444444 986.0629335976 10.3703703704 13.9370664024
c/fsharp/FSharp.Core.Unittests/App.xaml 898.5185185185 986.0629335976 5.9259259259 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 894.0740740741 986.0629335976 4.4444444444 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 867.4074074074 986.0629335976 26.6666666667 13.9370664024
c/fsharp/fsi/fsi.exe.config 925.1851851852 986.0629335976 4.4444444444 13.9370664024
c/fsharp/unittests/Unittests.dll.config 904.4444444444 986.0629335976 20.7407407407 13.9370664024
nfigure.ac 954.8148148148 986.0629335976 45.1851851852 13.9370664024
stall-sh 482.2222222222 986.0629335976 385.1851851852 13.9370664024

ADME.html 0.0000000000 986.0629335976 482.2222222222 13.9370664024
b/bootstrap/2.0/FSharp.Build.xml 981.9574744750 785.7964295138 18.0425255250 200.2665040839
b/bootstrap/2.0/FSharp.Compiler.xml 507.7999036790 0.0000000000 492.2000963210 785.7964295138
b/bootstrap/2.0/FSharp.Core.xml 507.7999036790 785.7964295138 474.1575707960 200.2665040839
b/bootstrap/4.0/fsc.xml 402.2118133424 896.8931928981 64.4874630674 89.1697406995
b/bootstrap/4.0/FSharp.Build.xml 466.6992764099 896.8931928981 41.1006272692 89.1697406995
b/bootstrap/4.0/FSharp.Compiler.xml 0.0000000000 0.0000000000 507.7999036790 762.0630696254
b/bootstrap/4.0/FSharp.Core.xml 0.0000000000 762.0630696254 402.2118133424 223.9998639722
b/bootstrap/4.0/fsi.xml 402.2118133424 762.0630696254 105.5880903366 134.8301232726
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 929.6296296296 986.0629335976 14.8148148148 13.9370664024
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 944.4444444444 986.0629335976 10.3703703704 13.9370664024
c/fsharp/FSharp.Core.Unittests/App.xaml 898.5185185185 986.0629335976 5.9259259259 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 894.0740740741 986.0629335976 4.4444444444 13.9370664024
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 867.4074074074 986.0629335976 26.6666666667 13.9370664024
c/fsharp/fsi/fsi.exe.config 925.1851851852 986.0629335976 4.4444444444 13.9370664024
c/fsharp/unittests/Unittests.dll.config 904.4444444444 986.0629335976 20.7407407407 13.9370664024
nfigure.ac 954.8148148148 986.0629335976 45.1851851852 13.9370664024
stall-sh 482.2222222222 986.0629335976 385.1851851852 13.9370664024

ADME.html 0.0000000000 986.0629335976 482.2222222222 13.9370664024
b/bootstrap/2.0/FSharp.Build.xml 981.9574744750 785.7964295138 18.0425255250 200.2665040839
b/bootstrap/2.0/FSharp.Compiler.xml 507.7999036790 0.0000000000 492.2000963210 785.7964295138
b/bootstrap/2.0/FSharp.Core.xml 507.7999036790 785.7964295138 474.1575707960 200.2665040839
