new fsharp 69
ADME.html 0.0000000000 0.0000000000 6.7696147247 992.8144454424
b/bootstrap/2.0/FSharp.Build.xml 6.7696147247 0.0000000000 488.8680913014 7.3914118928
b/bootstrap/2.0/FSharp.Compiler.xml 103.1351520739 7.3914118928 392.5025539522 985.4230335496
b/bootstrap/2.0/FSharp.Core.xml 6.7696147247 7.3914118928 96.3655373492 985.4230335496
b/bootstrap/4.0/fsc.xml 495.6377060261 134.7233513140 111.6999011495 51.4817685728
b/bootstrap/4.0/FSharp.Build.xml 495.6377060261 0.0000000000 504.3622939739 7.2666926752
b/bootstrap/4.0/FSharp.Compiler.xml 607.3376071756 7.2666926752 392.6623928244 985.5477527672
b/bootstrap/4.0/FSharp.Core.xml 495.6377060261 186.2051198868 111.6999011495 806.6093255556
b/bootstrap/4.0/fsi.xml 495.6377060261 7.2666926752 111.6999011495 127.4566586388
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 830.4597701149 992.8144454424 28.7356321839 7.1855545576
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 859.1954022989 992.8144454424 20.1149425287 7.1855545576
c/fsharp/FSharp.Core.Unittests/App.xaml 879.3103448276 992.8144454424 11.4942528736 7.1855545576
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 890.8045977011 992.8144454424 8.6206896552 7.1855545576
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 899.4252873563 992.8144454424 51.7241379310 7.1855545576
c/fsharp/fsi/fsi.exe.config 951.1494252874 992.8144454424 8.6206896552 7.1855545576
c/fsharp/unittests/Unittests.dll.config 959.7701149425 992.8144454424 40.2298850575 7.1855545576
nfigure.ac 747.1264367816 992.8144454424 83.3333333333 7.1855545576
stall-sh 0.0000000000 992.8144454424 747.1264367816 7.1855545576

ADME.html 0.0000000000 0.0000000000 6.7696147247 992.7836967294
b/bootstrap/2.0/FSharp.Build.xml 6.7696147247 0.0000000000 488.8680913014 7.3911829715
b/bootstrap/2.0/FSharp.Compiler.xml 103.1351520739 7.3911829715 392.5025539522 985.3925137580
b/bootstrap/2.0/FSharp.Core.xml 6.7696147247 7.3911829715 96.3655373492 985.3925137580
b/bootstrap/4.0/fsc.xml 495.6377060261 134.7191787623 111.6999011495 51.4801741176
b/bootstrap/4.0/FSharp.Build.xml 495.6377060261 0.0000000000 504.3622939739 7.2664676166
b/bootstrap/4.0/FSharp.Compiler.xml 607.3376071756 7.2664676166 392.6623928244 985.5172291129
b/bootstrap/4.0/FSharp.Core.xml 495.6377060261 186.1993528799 111.6999011495 806.5843438496
b/bootstrap/4.0/fsi.xml 495.6377060261 7.2664676166 111.6999011495 127.4527111457
c/assemblyinfo/assemblyinfo.FSharp.LanguageService.Base.dll.cs 831.1874105866 992.7836967294 28.6123032904 7.2163032706
c/assemblyinfo/assemblyinfo.FSharp.ProjectSystem.Base.dll.cs 859.7997138770 992.7836967294 20.0286123033 7.2163032706
c/fsharp/FSharp.Core.Unittests/App.xaml 879.8283261803 992.7836967294 11.4449213162 7.2163032706
c/fsharp/FSharp.Core.Unittests/Properties/AppManifest.xml 891.2732474964 992.7836967294 8.5836909871 7.2163032706
c/fsharp/FSharp.Core.Unittests/Properties/AssemblyInfo.cs 899.8569384835 992.7836967294 51.5021459227 7.2163032706
c/fsharp/fsi/fsi.exe.config 951.3590844063 992.7836967294 8.5836909871 7.2163032706
c/fsharp/unittests/Unittests.dll.config 959.9427753934 992.7836967294 40.0572246066 7.2163032706
nfigure.ac 743.9198855508 992.7836967294 87.2675250358 7.2163032706
stall-sh 0.0000000000 992.7836967294 743.9198855508 7.2163032706

ADME.html 0.0000000000 0.0000000000 6.7696147247 992.7836967294
b/bootstrap/2.0/FSharp.Build.xml 6.7696147247 0.0000000000 488.8680913014 7.3911829715
b/bootstrap/2.0/FSharp.Compiler.xml 103.1351520739 7.3911829715 392.5025539522 985.3925137580
b/bootstrap/2.0/FSharp.Core.xml 6.7696147247 7.3911829715 96.3655373492 985.3925137580
b/bootstrap/4.0/fsc.xml 495.6377060261 134.7191787623 111.6999011495 51.4801741176
