id,weight
st/element.line.tests.js,2583
st/controller.bar.tests.js,1410
c/core/core.helpers.js,969
st/core.helpers.tests.js,920
st/scale.linear.tests.js,804
st/scale.logarithmic.tests.js,780
st/core.interaction.tests.js,797
st/controller.line.tests.js,775
c/core/core.tooltip.js,880
st/core.controller.tests.js,656
c/core/core.scale.js,759
st/core.tooltip.tests.js,677
c/core/core.controller.js,752
st/scale.time.tests.js,552
st/element.point.tests.js,528
c/controllers/controller.bar.js,540
st/controller.radar.tests.js,472
st/scale.radialLinear.tests.js,444
st/controller.bubble.tests.js,432
c/core/core.legend.js,536
c/scales/scale.radialLinear.js,513
c/scales/scale.time.js,456
st/core.layoutService.tests.js,393
st/scale.category.tests.js,386
st/platform.dom.tests.js,369
st/controller.polarArea.tests.js,357
st/controller.doughnut.tests.js,352
st/core.plugin.tests.js,344
st/mockContext.js,352
st/element.rectangle.tests.js,337
c/controllers/controller.line.js,339
st/defaultConfig.tests.js,296
st/core.legend.tests.js,432
c/controllers/controller.doughnut.js,303
c/core/core.layoutService.js,369
st/core.title.tests.js,272
c/core/core.datasetController.js,309
c/scales/scale.logarithmic.js,244
c/platforms/platform.dom.js,277
mples/scales/time/line-time-scale.html,207
st/element.arc.tests.js,216
mples/bubble.html,191
lpfile.js,249
c/controllers/controller.polarArea.js,215
mples/scales/logarithmic/scatter-logX.html,171
mples/line/line-stacked-area.html,183
c/elements/element.rectangle.js,208
c/core/core.interaction.js,312
c/core/core.title.js,220
mples/scales/time/combo-time-scale.html,175
mples/scales/linear/step-size.html,175
st/core.datasetController.tests.js,188
c/scales/scale.linear.js,184
mples/tooltips/line-customTooltips.html,165
mples/line/line.html,163
c/elements/element.line.js,184
mples/scales/time/line-time-point-data.html,149
mples/scatter/scatter-multi-axis.html,139
c/controllers/controller.radar.js,181
mples/bar/bar-horizontal.html,149
mples/radar/radar.html,146
mples/tooltips/pie-customTooltips.html,146
mples/bar/bar.html,144
mples/line/different-point-sizes.html,130
mples/doughnut.html,144
mples/data_labelling.html,132
mples/tooltips/interaction-modes.html,125
mples/scales/display-settings.html,124
mples/legend/positions.html,121
mples/tooltips/dataPoints-customTooltips.html,125
c/core/core.canvasHelpers.js,124
mples/legend/pointstyle.html,116
mples/polar-area.html,117
mples/line/line-styles.html,111
mples/bar/bar-multi-axis.html,108
mples/tooltips/tooltip-callbacks.html,107
mples/scatter/scatter.html,107
mples/radar/radar-skip-points.html,109
c/core/core.ticks.js,208
mples/bar/bar-stacked-group.html,105
c/core/core.animation.js,139
mples/line/line-multi-axis.html,104
mples/bar/bar-stacked.html,102
mples/combo-bar-line.html,101
mples/line/interpolation-modes.html,103
c/core/core.plugin.js,325
c/scales/scale.category.js,125
mples/animation/progress-bar.html,96
c/controllers/controller.bubble.js,122
mples/line/line-skip-points.html,95
mples/line/point-styles.html,96
mples/line/line-stepped.html,93
mples/scales/logarithmic/line-logarithmic.html,97
mples/scales/filtering-labels.html,93
mples/pie.html,97
c/elements/element.arc.js,104
c/elements/element.point.js,100
mples/scales/multiline-labels.html,86
mples/tooltips/position-modes.html,86
c/scales/scale.linearbase.js,98
c/core/core.element.js,96
mples/scales/line-non-numeric-y.html,73
mples/scales/gridlines.html,69
mples/scales/linear/suggested-min-max-settings.html,67
mples/scales/linear/min-max-settings.html,64
ravis.yml,61
c/core/core.js,56
c/chart.js,52
st/core.element.tests.js,45
rma.coverage.conf.js,43
c/charts/Chart.Scatter.js,47
c/core/core.scaleService.js,40
rma.conf.ci.js,25
st/core.scaleService.tests.js,29
ripts/release.sh,29
odeclimate.yml,19
rma.conf.js,14
mples/utils.js,13
c/platforms/platform.js,69
c/charts/Chart.Radar.js,11
c/charts/Chart.Bubble.js,10
c/charts/Chart.Bar.js,11
c/charts/Chart.Doughnut.js,11
c/charts/Chart.PolarArea.js,11
c/charts/Chart.Line.js,11
